   3.438120853024221d0	
 148.018946752054148d0	
  -0.179778326384675d0	
   0.475152023454391d0	
   0.861342154993892d0	
   0.982354717921830d0	
   0.132616136965851d0	
   0.131879370611848d0	
  -0.051565119403021d0	
   0.869852582236470d0	
  -0.490609339125843d0	
!!
 -12.293546241303014d0	
   5.473636329860395d0	
 146.870886812629237d0	
  -0.179552986242342d0	
   0.473292828345284d0	
   0.862412096255832d0	
   0.982406587254112d0	
   0.132037770856647d0	
   0.132073178151117d0	
  -0.051361682713735d0	
   0.870953457828915d0	
  -0.488673768320615d0	
!!
 -12.413738518753140d0	
   7.511768145614279d0	
 145.727333680385698d0	
  -0.176531606112235d0	
   0.471874452509596d0	
   0.863811954717115d0	
   0.982964225709070d0	
   0.130134593615168d0	
   0.129793368554724d0	
  -0.051165642960901d0	
   0.872008881040425d0	
  -0.486808574664645d0	
!!
 -12.533474879661524d0	
   9.552418161003686d0	
 144.588118304281011d0	
  -0.168883906864781d0	
   0.471734461358433d0	
   0.865415983194762d0	
   0.984313359197666d0	
   0.126191684524562d0	
   0.123299917525763d0	
  -0.051043480554269d0	
   0.872663885309663d0	
  -0.485646277005343d0	
!!
 -12.652927402374280d0	
  11.594635922187198d0	
 143.451603468215552d0	
  -0.157464439446407d0	
   0.472738437970604d0	
   0.867019791916507d0	
   0.986206965710183d0	
   0.120619578710281d0	
   0.113343451581770d0	
  -0.050997755779488d0	
   0.872908521264869d0	
  -0.485211234833485d0	
!!
 -12.772273738045870d0	
  13.637440194593445d0	
 142.316098934360042d0	
  -0.143169592964248d0	
   0.474681995473739d0	
   0.868435070010143d0	
   0.988382015433530d0	
   0.113814507650747d0	
   0.100733556552780d0	
  -0.051024104284147d0	
   0.872767587059564d0	
  -0.485461924109633d0	
!!
 -12.891681259622013d0	
  15.679906514088493d0	
 141.180012255509183d0	
  -0.126927643601234d0	
   0.477609488765290d0	
   0.869355249326302d0	
   0.990592600723593d0	
   0.106224901222153d0	
   0.086270329499853d0	
  -0.051143647518536d0	
   0.872126967019267d0	
  -0.486599302009645d0	
!!
 -13.011366500197472d0	
  17.720838886426936d0	
 140.041283256882963d0	
  -0.109697438628008d0	
   0.480890829453386d0	
   0.869891074851381d0	
   0.992640123279636d0	
   0.098174150639928d0	
   0.070904314406936d0	
  -0.051303582855720d0	
   0.871266805458793d0	
  -0.488120985096724d0	
!!
 -13.131423603318968d0	
  19.759717321164594d0	
 138.899016222466855d0	
  -0.092434830987087d0	
   0.484934049015525d0	
   0.869652097177830d0	
   0.994382987662176d0	
   0.090181475703664d0	
   0.055405552862092d0	
  -0.051558470384812d0	
   0.869888653533300d0	
  -0.490546077943346d0	
!!
 -13.252074074436564d0	
  21.795318359855607d0	
 137.751103668680372d0	
  -0.076002270020055d0	
   0.489451107756088d0	
   0.868712419658047d0	
   0.995756806015636d0	
   0.082591647179191d0	
   0.040583285842431d0	
  -0.051884855452488d0	
   0.868110726194113d0	
  -0.493651424429631d0	
!!
 -13.373485699831278d0	
  23.826715255358717d0	
 136.595949215695526d0	
  -0.061272010921941d0	
   0.493213960810407d0	
   0.867747503332215d0	
   0.996757380935955d0	
   0.075666324261923d0	
   0.027373909519567d0	
  -0.052158069627457d0	
   0.866610983218595d0	
  -0.496250883664340d0	
!!
 -13.495535666632446d0	
  25.854586349646254d0	
 135.434721349923478d0	
  -0.048621379050299d0	
   0.495265795548244d0	
   0.867379820643306d0	
   0.997448282165862d0	
   0.069527449515364d0	
   0.016212901290647d0	
  -0.052277011234413d0	
   0.865954805705564d0	
  -0.497382537461696d0	
!!
 -13.617863874140063d0	
  27.880920615191194d0	
 134.270846200664209d0	
  -0.037403223463426d0	
   0.496471671725973d0	
   0.867246722708229d0	
   0.997929412075800d0	
   0.063999259480949d0	
   0.006401820049002d0	
  -0.052324825738592d0	
   0.865690460823338d0	
  -0.497837462080650d0	
!!
 -13.740303993808869d0	
  29.906636747508426d0	
 133.105906278316581d0	
  -0.026493013117080d0	
   0.497470765005939d0	
   0.867076097133571d0	
   0.998276824582733d0	
   0.058597459989245d0	
  -0.003117560556730d0	
  -0.052359352144326d0	
   0.865499379345893d0	
  -0.498165958888100d0	
!!
 -13.862824945506853d0	
  31.931906413931618d0	
 131.940197290583740d0	
  -0.015862828011306d0	
   0.498350534434878d0	
   0.866830499876392d0	
   0.998500751540430d0	
   0.053319300382816d0	
  -0.012381493443246d0	
  -0.052389119678227d0	
   0.865334500084274d0	
  -0.498449178054533d0	
!!
 -13.985415602311473d0	
  33.956791072665780d0	
 130.773825103062052d0	
  -0.005693407377498d0	
   0.499147348671037d0	
   0.866498418594696d0	
   0.998608980612198d0	
   0.048259923609760d0	
  -0.021238729101517d0	
  -0.052418402809250d0	
   0.865172181758760d0	
  -0.498727788435450d0	
!!
 -14.108074842948213d0	
  35.981296916934511d0	
 129.606800383965947d0	
   0.003887163492022d0	
   0.499737716138822d0	
   0.866168058189831d0	
   0.998616819052284d0	
   0.043477555813821d0	
  -0.029566042115148d0	
  -0.052434136455738d0	
   0.865084919074321d0	
  -0.498877484082332d0	
!!
 -14.230770938602767d0	
  38.005599196989323d0	
 128.439425012798353d0	
   0.012663484146718d0	
   0.500731978137538d0	
   0.865509747050682d0	
   0.998540618439568d0	
   0.039113937370211d0	
  -0.037238867191763d0	
  -0.052500185671741d0	
   0.864718211890277d0	
  -0.499505900395295d0	
!!
 -14.353621791027836d0	
  40.029046696821382d0	
 127.270577229314341d0	
   0.020520044179381d0	
   0.502988623487040d0	
   0.864049403928670d0	
   0.998399243447616d0	
   0.035250243587997d0	
  -0.044230882991582d0	
  -0.052705582911855d0	
   0.863573890857319d0	
  -0.501460124595638d0	
!!
 -14.476954325029306d0	
  42.049833686978815d0	
 126.097146551761554d0	
   0.027478804995073d0	
   0.506494552655001d0	
   0.861805188779259d0	
   0.998213835552076d0	
   0.031847787371980d0	
  -0.050545592804152d0	
  -0.053047655824076d0	
   0.861654795478555d0	
  -0.504714730952427d0	
!!
 -14.601090511824403d0	
  44.066181798554936d0	
 124.916069628635555d0	
   0.033719546158916d0	
   0.511031672221691d0	
   0.858900239954059d0	
   0.997998258028546d0	
   0.028788392270888d0	
  -0.056309017416812d0	
  -0.053502048360771d0	
   0.859079657806903d0	
  -0.509037987151819d0	
!!
 -14.726297104097020d0	
  46.076617655504222d0	
 123.724808477682615d0	
   0.039487400722993d0	
   0.515462897562093d0	
   0.856001604216390d0	
   0.997762645152937d0	
   0.025911722489908d0	
  -0.061630240750955d0	
  -0.053948578494045d0	
   0.856520042891780d0	
  -0.513286437579580d0	
!!
 -14.852558873913384d0	
  48.081225367469081d0	
 122.523507983014568d0	
   0.044924863773603d0	
   0.518869140397101d0	
   0.853672403067182d0	
   0.997514058817824d0	
   0.023140832973130d0	
  -0.066559779973365d0	
  -0.054290506312683d0	
   0.854540412732891d0	
  -0.516539663463140d0	
!!
 -14.979630914632223d0	
  50.081357646532361d0	
 121.314498275673728d0	
   0.050056866613028d0	
   0.521406168211723d0	
   0.851839138485462d0	
   0.997255874994157d0	
   0.020485566101029d0	
  -0.071141136982473d0	
  -0.054543834614876d0	
   0.853062687809691d0	
  -0.518949921256773d0	
!!
 -15.107304575579439d0	
  52.078166949346425d0	
 120.099764534217059d0	
   0.054925635314775d0	
   0.523077074535205d0	
   0.850513696939068d0	
   0.996990543790331d0	
   0.017940653804053d0	
  -0.075418754522628d0	
  -0.054708593272898d0	
   0.852096536219705d0	
  -0.520517495176177d0	
!!
 -15.235370122854970d0	
  54.072811715630721d0	
 118.881302243408186d0	
   0.059562600356961d0	
   0.524311800907769d0	
   0.849440658355586d0	
   0.996717626609440d0	
   0.015502501230236d0	
  -0.079458449907188d0	
  -0.054829457819060d0	
   0.851385228839075d0	
  -0.521667444517964d0	
!!
 -15.363723460318393d0	
  56.065866907771721d0	
 117.660101811865360d0	
   0.063878873984582d0	
   0.526987100333554d0	
   0.847469223948867d0	
   0.996435250967655d0	
   0.013208186179811d0	
  -0.083320672386073d0	
  -0.055102450829855d0	
   0.849770639585096d0	
  -0.524264799516122d0	
!!
 -15.492727792945320d0	
  58.055326407207204d0	
 116.432707575079036d0	
   0.067810092626728d0	
   0.531491878356102d0	
   0.844344819714942d0	
   0.996149577392271d0	
   0.011067764649408d0	
  -0.086968523310836d0	
  -0.055568073559580d0	
   0.846991078954298d0	
  -0.528694903864895d0	
!!
 -15.622845650737631d0	
  60.038635485657920d0	
 115.194718854040261d0	
   0.071409604068874d0	
   0.536452977069280d0	
   0.840903604368678d0	
   0.995869173586468d0	
   0.009056588029358d0	
  -0.090346927526472d0	
  -0.056082595757500d0	
   0.843881615872611d0	
  -0.533590255575691d0	
!!
 -15.754198767838465d0	
  62.015121759372036d0	
 113.944977425744753d0	
   0.074772612361952d0	
   0.540935749525555d0	
   0.837733592095838d0	
   0.995595986048446d0	
   0.007143140971180d0	
  -0.093475173716288d0	
  -0.056548112300572d0	
   0.841033584598919d0	
  -0.538019349625954d0	
!!
 -15.886673974644436d0	
  63.985410306906473d0	
 112.684560027044228d0	
   0.078015581818043d0	
   0.544340495952945d0	
   0.835228707276812d0	
   0.995326960593492d0	
   0.005289589424038d0	
  -0.096417123787466d0	
  -0.056901761917172d0	
   0.838847688624379d0	
  -0.541384100967381d0	
!!
 -16.020004559647045d0	
  65.950974276879435d0	
 111.416004248434717d0	
   0.081231349763217d0	
   0.546801220509894d0	
   0.833312602247522d0	
   0.995055021469303d0	
   0.003455048779266d0	
  -0.099265134295271d0	
  -0.057157432275549d0	
   0.837255330163927d0	
  -0.543816641937114d0	
!!
 -16.153955155839952d0	
  67.913113690359111d0	
 110.141549457394973d0	
   0.084501706172749d0	
   0.548340003811213d0	
   0.831975181044612d0	
   0.994773431098277d0	
   0.001604608831609d0	
  -0.102094299603162d0	
  -0.057317383356357d0	
   0.836253947943975d0	
  -0.545338474814768d0	
!!
 -16.288294342157471d0	
  69.873106773489738d0	
 108.863397478286402d0	
   0.087917096004158d0	
   0.549226033316945d0	
   0.831036310011260d0	
   0.994472072708291d0	
  -0.000312250729642d0	
  -0.105000948104090d0	
  -0.057409762527238d0	
   0.835673780148364d0	
  -0.546217403914513d0	
!!
 -16.422858206328133d0	
  71.831858875791426d0	
 107.583107832198223d0	
   0.091580276902157d0	
   0.550262498855025d0	
   0.829954357321142d0	
   0.994135131627584d0	
  -0.002379762848696d0	
  -0.108118808690210d0	
  -0.057518631297091d0	
   0.834988334699219d0	
  -0.547253221068579d0	
!!
 -16.557687089116744d0	
  73.789147179950220d0	
 106.300296702391719d0	
   0.095587317121420d0	
   0.552831628182804d0	
   0.827792398905837d0	
   0.993742182692021d0	
  -0.004719039003765d0	
  -0.111598409528901d0	
  -0.057788745824661d0	
   0.833279617867162d0	
  -0.549823189128259d0	
!!
 -16.693174624382149d0	
  75.742797497163707d0	
 105.011218912872337d0	
   0.100245190801529d0	
   0.555785811879100d0	
   0.825259373188246d0	
   0.993264925797223d0	
  -0.007466512849899d0	
  -0.115624557801971d0	
  -0.058100679016356d0	
   0.831291995932237d0	
  -0.552791035199411d0	
!!
 -16.829424790524047d0	
  77.692235515371991d0	
 103.714885175249918d0	
   0.105491475351198d0	
   0.558313480348852d0	
   0.822895866005524d0	
   0.992705637711650d0	
  -0.010552636712832d0	
  -0.120100619123772d0	
  -0.058370073528227d0	
   0.829562956936002d0	
  -0.555354152767318d0	
!!
 -16.966335350945357d0	
  79.638025925999827d0	
 102.412268205769720d0	
   0.110702343176811d0	
   0.560588051369677d0	
   0.820661944942443d0	
   0.992123633461515d0	
  -0.013633816281717d0	
  -0.124518331906262d0	
  -0.058614734856016d0	
   0.827982581771126d0	
  -0.557681949807756d0	
!!
 -17.103847117674142d0	
  81.580495646620307d0	
 101.103931140368033d0	
   0.115547380120981d0	
   0.562381026578720d0	
   0.818765157961331d0	
   0.991559464705538d0	
  -0.016501811274518d0	
  -0.128598282171758d0	
  -0.058810125828804d0	
   0.826713536341414d0	
  -0.559540970733934d0	
!!
 -17.241840020745570d0	
  83.520307869098545d0	
  99.791016368450244d0	
   0.119656314092027d0	
   0.563887727567950d0	
   0.817137073688475d0	
   0.991062180759188d0	
  -0.018949842832023d0	
  -0.132047935710805d0	
  -0.058975591278999d0	
   0.825634019500251d0	
  -0.561115269331670d0	
!!
 -17.380241075916160d0	
  85.457865713037648d0	
  98.474218288708286d0	
   0.122576276130881d0	
   0.565432755346277d0	
   0.815635246731898d0	
   0.990695259603396d0	
  -0.020735734479414d0	
  -0.134509969574597d0	
  -0.059143546809429d0	
   0.824533703676442d0	
  -0.562713259460279d0	
!!
 -17.519057094584124d0	
  87.393131556506944d0	
  97.153472095017094d0	
   0.123586605238821d0	
   0.567147222963555d0	
   0.814291335143800d0	
   0.990558855747754d0	
  -0.021449497714312d0	
  -0.135399676319790d0	
  -0.059325410282586d0	
   0.823337079532916d0	
  -0.564443574824811d0	
!!
 -17.658323207575670d0	
  89.325911358655503d0	
  95.828443539892589d0	
   0.123527574141550d0	
   0.569652641452823d0	
   0.812549571726259d0	
   0.990550471628392d0	
  -0.021614674058280d0	
  -0.135434740824227d0	
  -0.059587763705544d0	
   0.821601286484180d0	
  -0.566939700906642d0	
!!
 -17.798240047028120d0	
  91.255096952244728d0	
  94.497223736059027d0	
   0.122940716041395d0	
   0.572036859564791d0	
   0.810962028481286d0	
   0.990608503580525d0	
  -0.021465689700043d0	
  -0.135033391424697d0	
  -0.059836217904676d0	
   0.819946983326485d0	
  -0.569303584707370d0	
!!
 -17.938774716182330d0	
  93.180870038527559d0	
  93.160125675272283d0	
   0.121828380449163d0	
   0.574366121856454d0	
   0.809482182497374d0	
   0.990731300802076d0	
  -0.021005428021578d0	
  -0.134202315943716d0	
  -0.060077744033155d0	
   0.818328986446450d0	
  -0.571601552318932d0	
!!
 -18.079911482877048d0	
  95.103317512185654d0	
  91.817299039048152d0	
   0.120183809807893d0	
   0.576584036177716d0	
   0.808150172359739d0	
   0.990918249894931d0	
  -0.020222119894391d0	
  -0.132936405443149d0	
  -0.060306499526840d0	
   0.816787558116138d0	
  -0.573778015456758d0	
!!
 -18.221619892536516d0	
  97.022607585368647d0	
  90.469033583319714d0	
   0.117901616484913d0	
   0.578884399721502d0	
   0.806840790112474d0	
   0.991177980698901d0	
  -0.019065997917199d0	
  -0.131159057259006d0	
  -0.060542707305233d0	
   0.815186689957453d0	
  -0.576025382347310d0	
!!
 -18.363919999681581d0	
  98.938629489366832d0	
  89.115138502066628d0	
   0.114820450889654d0	
   0.580648874684117d0	
   0.806016841254304d0	
   0.991528696875425d0	
  -0.017392279398539d0	
  -0.128718110185964d0	
  -0.060721555727542d0	
   0.813968299718510d0	
  -0.577727011419221d0	
!!
 -18.506669101185366d0	
 100.852171427566532d0	
  87.756971524846790d0	
   0.111001036635708d0	
   0.582513128251480d0	
   0.805206324664973d0	
   0.991951976232646d0	
  -0.015282235070936d0	
  -0.125689021554726d0	
  -0.060910152798204d0	
   0.812677616713489d0	
  -0.579521392684500d0	
!!
 -18.649892598921678d0	
 102.763093095803512d0	
  86.394290968975014d0	
   0.106491252847640d0	
   0.582576572229087d0	
   0.805769291147751d0	
   0.992446253634420d0	
  -0.012634428514883d0	
  -0.122027885596316d0	
  -0.060910152798204d0	
   0.812677616713489d0	
  -0.579521392684500d0	
!!
!!
!!
!! beam strbeamname: connectivities (1, 2), cross-section property (3):
0	1	68
1	2	69
2	3	70
3	4	71
4	5	72
5	6	73
6	7	74
7	8	75
8	9	76
9	10	77
10	11	78
11	12	79
12	13	80
13	14	81
14	15	82
15	16	83
16	17	84
17	18	85
18	19	86
19	20	87
20	21	88
21	22	89
22	23	90
23	24	91
24	25	92
25	26	93
26	27	94
27	28	95
28	29	96
29	30	97
30	31	98
31	32	99
32	33	100
33	34	101
34	35	102
35	36	103
36	37	104
37	38	105
38	39	106
39	40	107
40	41	108
41	42	109
42	43	110
43	44	111
44	45	112
45	46	113
46	47	114
47	48	115
48	49	116
49	50	117
!! cross-section property 0 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.72967d+10 6.72967d+10 3.45793d+11 4.27484d+12 4.27484d+12 3.28834d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.34859d+04 1.66719d+05 1.66719d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 1 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.72967d+10 6.72967d+10 3.45793d+11 4.27484d+12 4.27484d+12 3.28834d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.34859d+04 1.66719d+05 1.66719d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 2 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.72967d+10 6.72967d+10 3.45793d+11 4.27484d+12 4.27484d+12 3.28834d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.34859d+04 1.66719d+05 1.66719d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 3 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.72967d+10 6.72967d+10 3.45793d+11 4.27484d+12 4.27484d+12 3.28834d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.34859d+04 1.66719d+05 1.66719d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 4 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.71799d+10 6.71799d+10 3.45193d+11 4.26751d+12 4.26751d+12 3.28270d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.34625d+04 1.66433d+05 1.66433d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 5 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.50941d+10 6.50941d+10 3.34475d+11 4.13643d+12 4.13643d+12 3.18187d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.30445d+04 1.61321d+05 1.61321d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 6 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.30075d+10 6.30075d+10 3.23754d+11 4.00522d+12 4.00522d+12 3.08094d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.26264d+04 1.56203d+05 1.56203d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 7 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.09201d+10 6.09201d+10 3.13028d+11 3.87387d+12 3.87387d+12 2.97990d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.22081d+04 1.51081d+05 1.51081d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 8 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.88321d+10 5.88321d+10 3.02299d+11 3.74238d+12 3.74238d+12 2.87875d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.17897d+04 1.45953d+05 1.45953d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 9 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.79683d+10 5.79683d+10 2.97861d+11 3.68796d+12 3.68796d+12 2.83689d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.16166d+04 1.43831d+05 1.43831d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 10 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.78812d+10 5.78812d+10 2.97413d+11 3.68247d+12 3.68247d+12 2.83267d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.15991d+04 1.43616d+05 1.43616d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 11 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.77940d+10 5.77940d+10 2.96965d+11 3.67698d+12 3.67698d+12 2.82844d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.15816d+04 1.43402d+05 1.43402d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 12 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.77068d+10 5.77068d+10 2.96517d+11 3.67148d+12 3.67148d+12 2.82422d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.15642d+04 1.43188d+05 1.43188d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 13 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.72875d+10 5.72875d+10 2.94363d+11 3.64506d+12 3.64506d+12 2.80389d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.14802d+04 1.42157d+05 1.42157d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 14 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.51993d+10 5.51993d+10 2.83633d+11 3.51340d+12 3.51340d+12 2.70262d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.10617d+04 1.37023d+05 1.37023d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 15 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.31103d+10 5.31103d+10 2.72899d+11 3.38161d+12 3.38161d+12 2.60123d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.06431d+04 1.31883d+05 1.31883d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 16 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.10207d+10 5.10207d+10 2.62161d+11 3.24967d+12 3.24967d+12 2.49975d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.02243d+04 1.26737d+05 1.26737d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 17 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.89302d+10 4.89302d+10 2.51420d+11 3.11760d+12 3.11760d+12 2.39815d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.80539d+03 1.21586d+05 1.21586d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 18 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.94218d+10 4.94218d+10 2.53946d+11 3.14867d+12 3.14867d+12 2.42205d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.90390d+03 1.22798d+05 1.22798d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 19 (monopile) (Voigt notation):
!! row1: cbeam
!! row2: cmass
5.09074d+10 5.09074d+10 2.61580d+11 3.24252d+12 3.24252d+12 2.49425d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 1.02016d+04 1.26458d+05 1.26458d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 20 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.81051d+10 4.81051d+10 2.47181d+11 3.06545d+12 3.06545d+12 2.35804d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.64004d+03 1.19552d+05 1.19552d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 21 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
